parcel,origin_osmid,comm,event_cnt,dept_time,type,destin_osmid
19315121,110386925,5,131,11428.0,local,110397253
19017118,312072227,2,49,2679.0,local,110397253
19213234,110383328,3,76,5513.0,local,110397253
18815083,110393217,0,30,2303.0,local,110397253
19221222,110457890,4,82,3650.0,local,110397253
19212231,110419727,5,132,12074.0,local,110397253
19313215,110421553,3,77,5175.0,local,110397253
19313227,110445895,1,28,2157.0,local,110397253
19312133,110451170,3,78,5368.0,local,110397253
19314223,110421540,5,133,12586.0,local,110397253
18817052,3387083166,5,134,11373.0,local,110397253
19226203,110410670,5,135,11340.0,local,110397253
18814029,110367728,5,136,11768.0,local,110397253
18814057,110367728,3,79,4991.0,local,110397253
19221223,110383333,4,83,3394.0,local,110397253
19207122,110456934,0,31,2120.0,local,110397253
19220129,110372172,100,92,1000000.0,local,110397253
19214208,110410673,100,93,1000000.0,local,110397253
19107118,110427102,100,94,1000000.0,local,110397253
19309210,110394015,100,95,1000000.0,local,110397253
19103233,110461563,100,96,1000000.0,local,110397253
19004135,110414475,5,137,12000.0,local,110397253
19308221,2481944221,5,138,11584.0,local,110397253
19003129,110348323,4,84,3049.0,local,110397253
19205228,3367883696,1,29,2046.0,local,110397253
18815074,110393217,1,30,2768.0,local,110397253
18815088,110393217,2,50,2567.0,local,110397253
19119107,110460424,4,85,3619.0,local,110397253
18815060,110450104,5,139,11325.0,local,110397253
19313328,110429434,0,32,2214.0,local,110397253
18817043,110436759,4,86,3261.0,local,110397253
19215209,110392606,1,31,2422.0,local,110397253
19226206,110410670,5,140,11423.0,local,110397253
19008138,110348362,3,80,5518.0,local,110397253
19115117,110348621,100,97,1000000.0,local,110397253
19219113,110459170,5,141,11790.0,local,110397253
19113114,110441857,4,87,3331.0,local,110397253
19309203,110386918,100,98,1000000.0,local,110397253
19317204,312078495,1,32,2747.0,local,110397253
19021122,110365447,5,142,12868.0,local,110397253
19110110,110450448,5,143,10377.0,local,110397253
19008139,110348362,4,88,3733.0,local,110397253
19308137,2481944221,3,81,4998.0,local,110397253
19209225,110401286,100,99,1000000.0,local,110397253
19309220,110443301,4,89,3110.0,local,110397253
19219120,110392604,5,144,11727.0,local,110397253
19203154,110358680,100,100,1000000.0,local,110397253
19118215,110392611,3,82,5097.0,local,110397253
19310103,110443299,3,83,4875.0,local,110397253
19204133,110383612,1,33,2065.0,local,110397253
19214226,110410673,5,145,11999.0,local,110397253
19313238,110445895,5,146,12324.0,local,110397253
19001209,110401311,5,147,11401.0,local,110397253
18817033,110382855,100,101,1000000.0,local,110397253
19126125,110450446,100,102,1000000.0,local,110397253
19302051,110367804,5,148,13090.0,local,110397253
19206110,110382867,4,90,3770.0,local,110397253
19213229,110383328,0,33,2230.0,local,110397253
19314214,1900719912,4,91,2937.0,local,110397253
19310204,110443301,1,34,2798.0,local,110397253
19313340,110421520,2,51,3218.0,local,110397253
19212142,110383610,100,103,1000000.0,local,110397253
19309217,110451170,4,92,3275.0,local,110397253
19311304,110394015,2,52,2487.0,local,110397253
19020210,312072177,4,93,3426.0,local,110397253
19307517,110443298,5,149,12586.0,local,110397253
19206224,110382863,100,104,1000000.0,local,110397253
19004234,110414475,100,105,1000000.0,local,110397253
19023231,110392630,4,94,3092.0,local,110397253
19208234,110419724,4,95,3133.0,local,110397253
18815062,110437088,5,150,11684.0,local,110397253
19216202,110383610,5,151,12833.0,local,110397253
19013127,110414480,5,152,12562.0,local,110397253
18815084,110393217,4,96,3576.0,local,110397253
19215121,110438784,3,84,5542.0,local,110397253
19317217,110421555,0,34,2506.0,local,110397253
19316226,110445895,2,53,3133.0,local,110397253
19303007,110421555,5,153,11386.0,local,110397253
19012217,110441918,5,154,13026.0,local,110397253
19221220,110383331,100,106,1000000.0,local,110397253
19218213,110392598,4,97,3410.0,local,110397253
19222117,110392598,4,98,3121.0,local,110397253
19211132,110459167,3,85,4894.0,local,110397253
19218230,110392600,4,99,3427.0,local,110397253
19302061,110382886,5,155,12228.0,local,110397253
19313313,110414599,4,100,3188.0,local,110397253
19209132,110401284,3,86,4738.0,local,110397253
19017120,312072227,100,107,1000000.0,local,110397253
19012218,110441915,100,108,1000000.0,local,110397253
19008140,312072227,100,109,1000000.0,local,110397253
19225151,110457890,3,87,5578.0,local,110397253
19102235,110398027,0,35,2335.0,local,110397253
18814032,110367725,100,110,1000000.0,local,110397253
19306102,110393241,2,54,2584.0,local,110397253
19313311,110414599,100,111,1000000.0,local,110397253
19012219,110348357,5,156,13366.0,local,110397253
18814058,110367728,100,112,1000000.0,local,110397253
19314303,110443304,4,101,3167.0,local,110397253
19204134,3367883696,5,157,12203.0,local,110397253
19316201,110445895,3,88,4804.0,local,110397253
19211110,110419727,4,102,3061.0,local,110397253
19220224,110372172,4,103,3198.0,local,110397253
19308206,110413465,100,113,1000000.0,local,110397253
19128120,110417190,100,114,1000000.0,local,110397253
19014126,110421910,5,158,13187.0,local,110397253
19302026,110367804,0,36,2680.0,local,110397253
19215116,110438784,5,159,12228.0,local,110397253
19008121,110412690,4,0,2634.0,local,110397253
19223115,110459170,2,0,2449.0,local,110397253
19308116,2481944221,2,1,2686.0,local,110397253
19109125,110412273,0,0,2438.0,local,110397253
19310115,110429434,100,0,1000000.0,local,110397253
18815071,110450104,4,1,2944.0,local,110397253
19308132,2481944221,4,2,2626.0,local,110397253
19102132,110435308,1,0,2279.0,local,110397253
18815070,3387083180,4,3,2972.0,local,110397253
18810005,110396428,2,2,2677.0,local,110397253
19004240,110348323,3,0,4976.0,local,110397253
19117216,110392614,4,4,2770.0,local,110397253
19226106,110410670,0,1,2161.0,local,110397253
19115120,110348621,5,0,5632.0,local,110397253
18810038,110396428,2,3,3242.0,local,110397253
19221225,110392602,100,1,1000000.0,local,110397253
19303035,110414616,100,2,1000000.0,local,110397253
19209226,110383326,5,1,5587.0,local,110397253
19023232,110366323,5,2,5465.0,local,110397253
19016224,110438781,5,3,5643.0,local,110397253
19210223,110401282,3,1,4880.0,local,110397253
19009107,110392830,4,5,2897.0,local,110397253
19205232,3367883696,100,3,1000000.0,local,110397253
19016109,110460422,4,6,2687.0,local,110397253
19117208,110392614,100,4,1000000.0,local,110397253
18814050,110367728,2,4,3119.0,local,110397253
19121115,110407258,4,7,3035.0,local,110397253
19308119,2481944221,100,5,1000000.0,local,110397253
19208118,110383326,3,2,5158.0,local,110397253
19309221,110386918,5,4,5848.0,local,110397253
19204123,3367883696,100,6,1000000.0,local,110397253
19122219,110388967,100,7,1000000.0,local,110397253
19309222,110451170,3,3,4951.0,local,110397253
19022222,110365449,5,5,5269.0,local,110397253
18814062,110367725,5,6,5480.0,local,110397253
19223218,110460424,3,4,5106.0,local,110397253
19215234,110438784,5,7,5647.0,local,110397253
19213233,110383328,5,8,5283.0,local,110397253
19217135,110392600,4,8,2642.0,local,110397253
19209227,110401286,4,9,2637.0,local,110397253
19106115,110422635,3,5,5181.0,local,110397253
19019131,2366744030,100,8,1000000.0,local,110397253
19005233,3945189981,3,6,5244.0,local,110397253
19311213,110386925,4,10,2728.0,local,110397253
19110205,110412273,4,11,2949.0,local,110397253
18810035,110396428,3,7,4731.0,local,110397253
19203162,3401274918,5,9,5630.0,local,110397253
19222227,110454526,0,2,2737.0,local,110397253
19312117,110451170,4,12,3085.0,local,110397253
19022223,110392632,100,9,1000000.0,local,110397253
19314207,110421540,0,3,2431.0,local,110397253
18815024,110393217,3,8,5064.0,local,110397253
19008130,110348362,100,10,1000000.0,local,110397253
19219226,110460424,100,11,1000000.0,local,110397253
19221212,110392602,5,10,5723.0,local,110397253
19203202,110382855,2,5,3292.0,local,110397253
19308122,2481944221,1,1,2299.0,local,110397253
19313236,110414599,4,13,3283.0,local,110397253
18815090,110450104,0,4,2695.0,local,110397253
19302025,110382886,100,12,1000000.0,local,110397253
18814054,110367728,0,5,1894.0,local,110397253
19313204,110421540,100,13,1000000.0,local,110397253
18815020,110393217,2,6,2935.0,local,110397253
19109120,110388963,100,14,1000000.0,local,110397253
19006217,110398036,5,11,5754.0,local,110397253
19020127,2366744030,5,12,5716.0,local,110397253
19007124,110455262,0,6,2124.0,local,110397253
18814012,110437088,3,9,4980.0,local,110397253
19312140,110386918,5,13,5401.0,local,110397253
19115217,110392620,0,7,2280.0,local,110397253
18810036,110396428,3,10,5246.0,local,110397253
19213210,110438785,4,14,3293.0,local,110397253
19219228,110392609,100,15,1000000.0,local,110397253
19120110,110407258,5,14,5804.0,local,110397253
19313343,110421520,5,15,5931.0,local,110397253
18810041,110396428,100,16,1000000.0,local,110397253
19314215,1900719912,4,15,2704.0,local,110397253
18814035,973221268,100,17,1000000.0,local,110397253
19017119,312072227,3,11,4818.0,local,110397253
19206221,110401284,5,16,6200.0,local,110397253
19008122,110412690,5,17,5644.0,local,110397253
19307511,110393241,5,18,6146.0,local,110397253
19316221,110445895,2,7,3017.0,local,110397253
19311214,110394015,3,12,5429.0,local,110397253
19112116,110450444,100,18,1000000.0,local,110397253
19214117,110410673,3,13,4901.0,local,110397253
18815080,110393217,5,19,5785.0,local,110397253
19009209,110348362,0,8,2212.0,local,110397253
19209229,110401286,100,19,1000000.0,local,110397253
19204248,110401288,3,14,4851.0,local,110397253
19120104,110417188,4,16,3136.0,local,110397253
19312119,110451170,0,9,2333.0,local,110397253
19215124,110392606,3,15,4992.0,local,110397253
19015202,110435310,2,8,3213.0,local,110397253
19204237,110358680,100,20,1000000.0,local,110397253
19205230,110401286,100,21,1000000.0,local,110397253
19217125,110438786,3,16,4922.0,local,110397253
19016124,110438781,4,17,3101.0,local,110397253
19208119,110383612,100,22,1000000.0,local,110397253
18814069,110367728,5,20,5837.0,local,110397253
19209228,110401286,0,10,2151.0,local,110397253
19003206,110387957,4,18,3182.0,local,110397253
19007133,110401292,4,19,2716.0,local,110397253
19308126,110413465,5,21,6663.0,local,110397253
19214116,110410673,4,20,3084.0,local,110397253
19317214,110381017,4,21,2951.0,local,110397253
19113219,110441857,5,22,6811.0,local,110397253
19313226,110421553,100,23,1000000.0,local,110397253
19121119,110407258,3,17,5208.0,local,110397253
19310226,110443304,2,9,2901.0,local,110397253
19204132,3367883696,4,22,3072.0,local,110397253
18814074,110396428,4,23,2930.0,local,110397253
19217133,110392602,5,23,6449.0,local,110397253
19004137,110414475,5,24,6163.0,local,110397253
19216111,110383331,1,2,2664.0,local,110397253
19206217,110382867,100,24,1000000.0,local,110397253
19208115,110419724,5,25,6823.0,local,110397253
19101130,110392620,5,26,6548.0,local,110397253
19211131,110419724,3,18,5213.0,local,110397253
18817042,110436759,5,27,6975.0,local,110397253
19119115,110455254,100,25,1000000.0,local,110397253
19117213,110435295,4,24,2790.0,local,110397253
19307203,110393241,100,26,1000000.0,local,110397253
19207118,110456934,2,10,3051.0,local,110397253
19114212,110348621,2,11,3166.0,local,110397253
19222116,110410670,4,25,2611.0,local,110397253
19311113,110386925,4,26,3346.0,local,110397253
19529015,110393217,5,28,6040.0,local,110397253
19221210,110383333,5,29,6785.0,local,110397253
19108117,110443480,100,27,1000000.0,local,110397253
19313339,110421520,0,11,2610.0,local,110397253
19126121,110441845,100,28,1000000.0,local,110397253
19101137,110398027,100,29,1000000.0,local,110397253
19313307,110421520,4,27,3179.0,local,110397253
19112217,110392625,2,12,3268.0,local,110397253
19011125,5071533356,100,30,1000000.0,local,110397253
19125122,110450446,100,31,1000000.0,local,110397253
19204135,3367883696,2,13,3236.0,local,110397253
19206220,110401282,4,28,2774.0,local,110397253
19315116,110386925,5,30,7516.0,local,110397253
19314117,110443304,5,31,6572.0,local,110397253
19102233,110392617,3,19,4697.0,local,110397253
19308136,2481944221,1,3,2516.0,local,110397253
19103238,110461563,2,14,2415.0,local,110397253
19307208,110393241,3,20,4617.0,local,110397253
19216136,110383607,3,21,5072.0,local,110397253
19115119,110392622,5,32,7296.0,local,110397253
19205201,110382860,5,33,7533.0,local,110397253
19125120,110417193,3,22,4862.0,local,110397253
19225211,110457890,5,34,7169.0,local,110397253
19310116,110421520,4,29,3434.0,local,110397253
19017113,312072227,4,30,3167.0,local,110397253
19114217,110348621,5,35,7288.0,local,110397253
19313318,110414599,5,36,6333.0,local,110397253
19303012,110381021,3,23,5454.0,local,110397253
19014130,110421910,5,37,7134.0,local,110397253
19122223,110412268,5,38,7669.0,local,110397253
19113113,110441857,2,15,2793.0,local,110397253
19312101,110386918,1,4,1971.0,local,110397253
19314304,110402623,4,31,2628.0,local,110397253
19015121,110435310,100,32,1000000.0,local,110397253
19208236,110419724,5,39,7439.0,local,110397253
19119205,110461566,5,40,7844.0,local,110397253
19313315,110421540,3,24,4825.0,local,110397253
19308123,110386918,100,33,1000000.0,local,110397253
19119116,110455254,5,41,7566.0,local,110397253
19312139,110451170,5,42,7710.0,local,110397253
19223211,110460424,100,34,1000000.0,local,110397253
19308214,2481944221,5,43,6801.0,local,110397253
19219118,110392604,5,44,7570.0,local,110397253
19102239,110392617,100,35,1000000.0,local,110397253
19218130,110410673,5,45,7065.0,local,110397253
19003310,110387967,3,25,5134.0,local,110397253
19210224,110401282,2,16,2712.0,local,110397253
19120213,110407256,0,12,2621.0,local,110397253
19205202,110382860,100,36,1000000.0,local,110397253
19017109,312072227,1,5,2475.0,local,110397253
19124130,110388967,4,32,3426.0,local,110397253
19011127,5071533350,5,46,7733.0,local,110397253
18817031,110437088,4,33,3329.0,local,110397253
19122214,110388967,2,17,2650.0,local,110397253
18815067,110393217,4,34,2831.0,local,110397253
19307412,110351008,4,35,2801.0,local,110397253
18814071,110396428,100,37,1000000.0,local,110397253
19316222,110445895,4,36,2764.0,local,110397253
19313214,110421553,2,18,2809.0,local,110397253
19214120,110410673,5,47,6917.0,local,110397253
19205122,110382863,3,26,5390.0,local,110397253
19205125,110401286,5,48,7528.0,local,110397253
19316227,312078495,0,13,2634.0,local,110397253
19208249,110383612,0,14,2302.0,local,110397253
19317103,110381021,4,37,3023.0,local,110397253
19219225,110460424,1,6,2710.0,local,110397253
19113216,110450448,4,38,3279.0,local,110397253
18810023,110396428,3,27,5082.0,local,110397253
19205124,110382863,100,38,1000000.0,local,110397253
19315120,110386925,4,39,2983.0,local,110397253
18815022,110393217,5,49,7858.0,local,110397253
19118217,110392609,5,50,7595.0,local,110397253
19204235,110401288,4,40,2737.0,local,110397253
19015212,110398036,3,28,4968.0,local,110397253
19221224,110383331,3,29,4870.0,local,110397253
19110202,110388965,5,51,7954.0,local,110397253
19204246,110358680,100,39,1000000.0,local,110397253
19103131,110392611,100,40,1000000.0,local,110397253
19314224,110366250,100,41,1000000.0,local,110397253
19214225,110438786,100,42,1000000.0,local,110397253
19210220,110401282,3,30,5278.0,local,110397253
19308223,2481944221,2,19,2649.0,local,110397253
19103134,110438782,1,7,2264.0,local,110397253
19215125,110392606,4,41,2831.0,local,110397253
19014220,110421910,5,52,6589.0,local,110397253
19225107,110454526,100,43,1000000.0,local,110397253
19217226,110438785,100,44,1000000.0,local,110397253
19310102,110443299,5,53,8398.0,local,110397253
19216137,110383328,5,54,8658.0,local,110397253
19314305,110443304,5,55,7397.0,local,110397253
19219119,110392606,3,31,4910.0,local,110397253
19007126,110455262,1,8,2539.0,local,110397253
19213132,110438785,3,32,5124.0,local,110397253
19310222,110443301,100,45,1000000.0,local,110397253
19315119,110394015,5,56,7287.0,local,110397253
19227001,3401274918,4,42,3546.0,local,110397253
19308211,2481944221,5,57,8414.0,local,110397253
19313341,110429434,4,43,2916.0,local,110397253
19104116,110422635,4,44,3052.0,local,110397253
19314115,110443304,3,33,4963.0,local,110397253
19215241,110392609,2,20,2537.0,local,110397253
19022131,110388962,2,21,3022.0,local,110397253
19314101,110421520,1,9,2335.0,local,110397253
19316212,312078495,4,45,2813.0,local,110397253
19226207,110454526,0,15,2430.0,local,110397253
19022230,110388962,1,10,2187.0,local,110397253
19214231,110438786,5,58,7669.0,local,110397253
19023226,110392630,5,59,8201.0,local,110397253
19221202,110392602,100,46,1000000.0,local,110397253
19120214,110417190,5,60,8139.0,local,110397253
19115214,110348621,3,34,4636.0,local,110397253
19223103,110419729,4,46,3263.0,local,110397253
19312102,110386918,1,11,2249.0,local,110397253
18817048,110437088,5,61,8567.0,local,110397253
19120109,110417188,0,16,2314.0,local,110397253
19310104,110443299,5,62,9065.0,local,110397253
19227005,3401274918,3,35,5230.0,local,110397253
19221124,110454526,3,36,5452.0,local,110397253
19122221,110412268,0,17,2414.0,local,110397253
19310202,110443299,5,63,7954.0,local,110397253
19308205,110413465,100,47,1000000.0,local,110397253
18810013,110396428,1,12,2003.0,local,110397253
19127125,110454761,3,37,4695.0,local,110397253
19114116,110398029,4,47,3407.0,local,110397253
19218120,110392598,5,64,7306.0,local,110397253
19116218,110398029,4,48,3258.0,local,110397253
19122224,110388967,100,48,1000000.0,local,110397253
19220201,110383607,5,65,8770.0,local,110397253
19014221,110421909,5,66,8418.0,local,110397253
19316223,110445895,3,38,4943.0,local,110397253
19308112,2481944221,2,22,3256.0,local,110397253
19005236,110381098,5,67,8885.0,local,110397253
19313306,110421520,5,68,8093.0,local,110397253
19302052,110382886,1,13,2440.0,local,110397253
19317105,110381021,5,69,8308.0,local,110397253
19124127,110450446,5,70,9506.0,local,110397253
18810004,110396428,100,49,1000000.0,local,110397253
19103210,110392611,2,23,2606.0,local,110397253
18810019,110396428,4,49,3405.0,local,110397253
19217225,110438785,100,50,1000000.0,local,110397253
19122106,110412268,5,71,9144.0,local,110397253
19003128,110441915,5,72,8589.0,local,110397253
19310201,110350999,5,73,8896.0,local,110397253
19207123,110401288,1,14,2012.0,local,110397253
19106123,110422635,2,24,2665.0,local,110397253
19216128,110383607,100,51,1000000.0,local,110397253
19210114,110401282,100,52,1000000.0,local,110397253
19103234,110461563,5,74,8816.0,local,110397253
19213131,110438785,100,53,1000000.0,local,110397253
19203155,3401274918,3,39,5450.0,local,110397253
19116111,110435295,3,40,5313.0,local,110397253
19308215,110413465,5,75,8833.0,local,110397253
19205129,110382863,3,41,4680.0,local,110397253
18810027,110396428,5,76,9079.0,local,110397253
19004136,110414475,3,42,5464.0,local,110397253
19302041,110382886,1,15,2005.0,local,110397253
19310227,110443301,1,16,2477.0,local,110397253
19102238,110392620,5,77,9777.0,local,110397253
19101138,110398027,100,54,1000000.0,local,110397253
19309228,110394015,4,50,3417.0,local,110397253
19216222,110419727,4,51,3272.0,local,110397253
19313325,110414599,3,43,4947.0,local,110397253
19108111,110443480,100,55,1000000.0,local,110397253
19002109,110392834,5,78,9179.0,local,110397253
19311302,110386925,4,52,3131.0,local,110397253
19016222,110455260,100,56,1000000.0,local,110397253
19125115,110417195,3,44,4906.0,local,110397253
19212134,110383610,100,57,1000000.0,local,110397253
19308222,2481944221,5,79,9049.0,local,110397253
19006105,110447260,3,45,4887.0,local,110397253
18817019,3401274918,5,80,9024.0,local,110397253
19101135,110392622,2,25,2732.0,local,110397253
19209102,110401284,100,58,1000000.0,local,110397253
18818005,110393217,0,18,2102.0,local,110397253
19312131,110451170,0,19,2466.0,local,110397253
19303034,110421555,5,81,9498.0,local,110397253
19125119,110417193,3,46,5017.0,local,110397253
19310203,110443299,3,47,4994.0,local,110397253
19313335,110421520,2,26,2576.0,local,110397253
19021121,110392637,4,53,2931.0,local,110397253
19309219,110394015,4,54,3182.0,local,110397253
19217227,110383331,3,48,4900.0,local,110397253
19310216,110443304,100,59,1000000.0,local,110397253
19219229,110392606,1,17,2620.0,local,110397253
19016128,110456932,5,82,9076.0,local,110397253
19213211,110438785,100,60,1000000.0,local,110397253
19311111,110394015,5,83,9963.0,local,110397253
19023114,110388962,3,49,5134.0,local,110397253
19313314,110414599,100,61,1000000.0,local,110397253
19117217,110392614,3,50,5247.0,local,110397253
19301023,110450104,100,62,1000000.0,local,110397253
19004134,110414478,100,63,1000000.0,local,110397253
19214205,110410673,100,64,1000000.0,local,110397253
19308219,2481944221,100,65,1000000.0,local,110397253
19313310,110414599,5,84,8313.0,local,110397253
18814068,110367725,4,55,2877.0,local,110397253
19209127,110401286,3,51,5309.0,local,110397253
18814049,110396428,3,52,4807.0,local,110397253
18818001,110393217,3,53,4938.0,local,110397253
18815064,110437088,4,56,3594.0,local,110397253
19314109,110402623,4,57,3479.0,local,110397253
19316202,312078495,5,85,8828.0,local,110397253
19102236,110398027,5,86,9725.0,local,110397253
19224111,110383333,0,20,2740.0,local,110397253
19307510,110393241,5,87,9190.0,local,110397253
19112114,110450444,3,54,5235.0,local,110397253
19529014,110367804,4,58,2750.0,local,110397253
19207226,110456932,5,88,9605.0,local,110397253
19209224,110401286,100,66,1000000.0,local,110397253
19313228,110445895,1,18,2082.0,local,110397253
19221126,110392600,2,27,2514.0,local,110397253
19212233,110419724,5,89,8722.0,local,110397253
19205227,110383326,100,67,1000000.0,local,110397253
19210222,110401282,5,90,9256.0,local,110397253
19119218,110392614,3,55,4978.0,local,110397253
19212129,110383610,5,91,10279.0,local,110397253
19309204,110386918,5,92,10252.0,local,110397253
19308118,2481944221,3,56,5180.0,local,110397253
19309202,110386918,1,19,2268.0,local,110397253
19308117,2481944221,3,57,5182.0,local,110397253
19018127,5071533356,3,58,5283.0,local,110397253
19221219,110392602,2,28,3112.0,local,110397253
19003131,110387961,100,68,1000000.0,local,110397253
19212132,110383610,5,93,9178.0,local,110397253
19220124,110372172,4,59,2991.0,local,110397253
18817041,110436759,2,29,2894.0,local,110397253
19214223,110438786,2,30,2722.0,local,110397253
19310212,110443304,4,60,3412.0,local,110397253
19007121,110455262,3,59,4725.0,local,110397253
19217134,110392602,3,60,5309.0,local,110397253
18817040,110382760,3,61,4747.0,local,110397253
19312142,110451170,5,94,9105.0,local,110397253
19108114,110412273,4,61,3104.0,local,110397253
19303037,110414616,0,21,2134.0,local,110397253
19020122,110421910,4,62,3035.0,local,110397253
19016223,110447261,5,95,9460.0,local,110397253
19001205,110392830,1,20,2685.0,local,110397253
18810040,110396428,3,62,5278.0,local,110397253
19313225,110421553,4,63,3360.0,local,110397253
19209136,110401284,5,96,9883.0,local,110397253
19221217,110392602,5,97,9988.0,local,110397253
19308115,2481944221,2,31,3217.0,local,110397253
19307402,110351008,4,64,3543.0,local,110397253
19218126,110392598,5,98,9892.0,local,110397253
19312141,110386918,2,32,2717.0,local,110397253
19220121,110383331,100,69,1000000.0,local,110397253
19128124,110407258,1,21,2140.0,local,110397253
19108121,110443480,0,22,2280.0,local,110397253
19310220,110443304,100,70,1000000.0,local,110397253
19112208,110366323,3,63,5050.0,local,110397253
19125114,110417195,100,71,1000000.0,local,110397253
19106124,110392632,3,64,4730.0,local,110397253
19125101,110388967,5,99,10458.0,local,110397253
18815072,110450104,1,22,2711.0,local,110397253
19223215,110459170,2,33,3283.0,local,110397253
