parcel,origin_osmid,comm,event_cnt,dept_time,type,destin_osmid
19308210,2481944221,4,65,3216.0,local,110397253
19126124,110450446,2,34,2936.0,local,110397253
19116126,110435295,100,72,1000000.0,local,110397253
19216228,110392604,2,35,2624.0,local,110397253
19112115,110366323,100,73,1000000.0,local,110397253
19208117,110419724,100,74,1000000.0,local,110397253
19004235,110441915,2,36,2677.0,local,110397253
19211215,110459167,4,66,2866.0,local,110397253
19307513,110393241,5,100,10081.0,local,110397253
19113217,110417195,2,37,2528.0,local,110397253
19003130,110348357,5,101,9802.0,local,110397253
19219122,110392604,4,67,3345.0,local,110397253
19004133,110381097,0,23,2205.0,local,110397253
19311402,110443304,100,75,1000000.0,local,110397253
19313326,110414599,3,65,5108.0,local,110397253
19120212,110407258,4,68,2940.0,local,110397253
19314306,110443304,5,102,9590.0,local,110397253
19101126,110392622,100,76,1000000.0,local,110397253
19306105,110393241,5,103,10736.0,local,110397253
18815078,110393217,1,23,2517.0,local,110397253
19313324,110414599,5,104,10242.0,local,110397253
19218125,110392598,100,77,1000000.0,local,110397253
19021123,110392637,5,105,9851.0,local,110397253
19307202,110393241,5,106,10579.0,local,110397253
19307518,110443298,2,38,2587.0,local,110397253
19021118,110392637,5,107,9949.0,local,110397253
19220223,110372172,5,108,10418.0,local,110397253
19013121,110381097,2,39,2940.0,local,110397253
19313201,110414599,3,66,5022.0,local,110397253
19315122,110366250,5,109,10102.0,local,110397253
18815026,110393217,5,110,10967.0,local,110397253
19022221,110392632,4,69,2760.0,local,110397253
19216230,110383610,3,67,5053.0,local,110397253
19108125,3945189978,5,111,10052.0,local,110397253
18814072,110393217,2,40,2510.0,local,110397253
19210226,110401282,100,78,1000000.0,local,110397253
19006219,110435305,100,79,1000000.0,local,110397253
19220215,110383607,2,41,2726.0,local,110397253
19316215,110421553,4,70,2914.0,local,110397253
19313312,110414599,100,80,1000000.0,local,110397253
19128123,110417190,3,68,5132.0,local,110397253
19222226,110454526,2,42,2462.0,local,110397253
19310213,110443304,4,71,3633.0,local,110397253
19006114,110435305,5,112,10419.0,local,110397253
19302049,110367827,0,24,1972.0,local,110397253
19216134,110383607,5,113,10786.0,local,110397253
19215232,110392609,5,114,10469.0,local,110397253
19317218,110421555,5,115,9971.0,local,110397253
19218229,110392598,3,69,5090.0,local,110397253
19001210,110401311,4,72,3211.0,local,110397253
19012109,110348357,100,81,1000000.0,local,110397253
19313316,110421540,100,82,1000000.0,local,110397253
19022123,110365449,2,43,2669.0,local,110397253
19212140,110419724,5,116,10896.0,local,110397253
19104134,110422635,5,117,9510.0,local,110397253
19115215,110348621,5,118,11007.0,local,110397253
19316220,110445895,100,83,1000000.0,local,110397253
19314225,1900719912,4,73,2838.0,local,110397253
19224110,110372172,100,84,1000000.0,local,110397253
19307516,110393241,100,85,1000000.0,local,110397253
19309218,110451170,3,70,5593.0,local,110397253
19004132,110381098,2,44,3231.0,local,110397253
19308207,110413465,2,45,2544.0,local,110397253
19211214,110456934,1,24,2813.0,local,110397253
19005242,3945189981,5,119,10985.0,local,110397253
19001121,110412690,4,74,2981.0,local,110397253
18817053,3387083171,4,75,3069.0,local,110397253
19227006,3401274918,5,120,10987.0,local,110397253
19210218,110401284,1,25,2700.0,local,110397253
19004231,110414475,100,86,1000000.0,local,110397253
19306101,110393241,1,26,2089.0,local,110397253
19119215,110455254,3,71,5483.0,local,110397253
19116105,110461566,100,87,1000000.0,local,110397253
19018118,110365447,4,76,3084.0,local,110397253
18814060,110367728,4,77,3111.0,local,110397253
19212230,110419727,100,88,1000000.0,local,110397253
18815059,110450104,4,78,3017.0,local,110397253
19123120,110388967,100,89,1000000.0,local,110397253
19128129,110441845,1,27,2444.0,local,110397253
19310219,110443301,2,46,3238.0,local,110397253
19204236,110358680,4,79,3101.0,local,110397253
19302050,110367827,100,90,1000000.0,local,110397253
19223112,110419729,5,121,11566.0,local,110397253
19307201,110393241,3,72,5477.0,local,110397253
19003309,110387946,100,91,1000000.0,local,110397253
19127127,110454761,5,122,11947.0,local,110397253
19314105,110402623,4,80,2956.0,local,110397253
19013229,110441918,5,123,11282.0,local,110397253
18815058,110450104,5,124,11901.0,local,110397253
19307506,110350999,5,125,10813.0,local,110397253
19224211,110372172,0,25,2753.0,local,110397253
19014129,110398036,2,47,2592.0,local,110397253
19308129,2481944221,3,73,5180.0,local,110397253
19222224,110392598,0,26,2170.0,local,110397253
19022132,110365447,5,126,10792.0,local,110397253
19220131,110372172,5,127,11620.0,local,110397253
19308113,2481944221,5,128,10641.0,local,110397253
18814053,110437088,0,27,2181.0,local,110397253
19315123,110386925,5,129,11181.0,local,110397253
19110204,110412273,2,48,3071.0,local,110397253
19013231,110414480,0,28,2757.0,local,110397253
19211216,110459167,0,29,2724.0,local,110397253
19114225,110407254,3,74,5127.0,local,110397253
19207121,110401288,3,75,5363.0,local,110397253
19212130,110419724,4,81,3398.0,local,110397253
19127124,110441845,5,130,11070.0,local,110397253
19315121,110386925,5,131,11428.0,local,110397253
19017118,312072227,2,49,2679.0,local,110397253
19213234,110383328,3,76,5513.0,local,110397253
18815083,110393217,0,30,2303.0,local,110397253
19221222,110457890,4,82,3650.0,local,110397253
19212231,110419727,5,132,12074.0,local,110397253
19313215,110421553,3,77,5175.0,local,110397253
19313227,110445895,1,28,2157.0,local,110397253
19312133,110451170,3,78,5368.0,local,110397253
19314223,110421540,5,133,12586.0,local,110397253
18817052,3387083166,5,134,11373.0,local,110397253
19226203,110410670,5,135,11340.0,local,110397253
18814029,110367728,5,136,11768.0,local,110397253
18814057,110367728,3,79,4991.0,local,110397253
19221223,110383333,4,83,3394.0,local,110397253
19207122,110456934,0,31,2120.0,local,110397253
19220129,110372172,100,92,1000000.0,local,110397253
19214208,110410673,100,93,1000000.0,local,110397253
19107118,110427102,100,94,1000000.0,local,110397253
19309210,110394015,100,95,1000000.0,local,110397253
19103233,110461563,100,96,1000000.0,local,110397253
19004135,110414475,5,137,12000.0,local,110397253
19308221,2481944221,5,138,11584.0,local,110397253
19003129,110348323,4,84,3049.0,local,110397253
19205228,3367883696,1,29,2046.0,local,110397253
18815074,110393217,1,30,2768.0,local,110397253
18815088,110393217,2,50,2567.0,local,110397253
19119107,110460424,4,85,3619.0,local,110397253
18815060,110450104,5,139,11325.0,local,110397253
19313328,110429434,0,32,2214.0,local,110397253
18817043,110436759,4,86,3261.0,local,110397253
19215209,110392606,1,31,2422.0,local,110397253
19226206,110410670,5,140,11423.0,local,110397253
19008138,110348362,3,80,5518.0,local,110397253
19115117,110348621,100,97,1000000.0,local,110397253
19219113,110459170,5,141,11790.0,local,110397253
19113114,110441857,4,87,3331.0,local,110397253
19309203,110386918,100,98,1000000.0,local,110397253
19317204,312078495,1,32,2747.0,local,110397253
19021122,110365447,5,142,12868.0,local,110397253
19110110,110450448,5,143,10377.0,local,110397253
19008139,110348362,4,88,3733.0,local,110397253
19308137,2481944221,3,81,4998.0,local,110397253
19209225,110401286,100,99,1000000.0,local,110397253
19309220,110443301,4,89,3110.0,local,110397253
19219120,110392604,5,144,11727.0,local,110397253
19203154,110358680,100,100,1000000.0,local,110397253
19118215,110392611,3,82,5097.0,local,110397253
19310103,110443299,3,83,4875.0,local,110397253
19204133,110383612,1,33,2065.0,local,110397253
19214226,110410673,5,145,11999.0,local,110397253
19313238,110445895,5,146,12324.0,local,110397253
19001209,110401311,5,147,11401.0,local,110397253
18817033,110382855,100,101,1000000.0,local,110397253
19126125,110450446,100,102,1000000.0,local,110397253
19302051,110367804,5,148,13090.0,local,110397253
19206110,110382867,4,90,3770.0,local,110397253
19213229,110383328,0,33,2230.0,local,110397253
19314214,1900719912,4,91,2937.0,local,110397253
19310204,110443301,1,34,2798.0,local,110397253
19313340,110421520,2,51,3218.0,local,110397253
19212142,110383610,100,103,1000000.0,local,110397253
19309217,110451170,4,92,3275.0,local,110397253
19311304,110394015,2,52,2487.0,local,110397253
19020210,312072177,4,93,3426.0,local,110397253
19307517,110443298,5,149,12586.0,local,110397253
19206224,110382863,100,104,1000000.0,local,110397253
19004234,110414475,100,105,1000000.0,local,110397253
19023231,110392630,4,94,3092.0,local,110397253
19208234,110419724,4,95,3133.0,local,110397253
18815062,110437088,5,150,11684.0,local,110397253
19216202,110383610,5,151,12833.0,local,110397253
19013127,110414480,5,152,12562.0,local,110397253
18815084,110393217,4,96,3576.0,local,110397253
19215121,110438784,3,84,5542.0,local,110397253
19317217,110421555,0,34,2506.0,local,110397253
19316226,110445895,2,53,3133.0,local,110397253
19303007,110421555,5,153,11386.0,local,110397253
19012217,110441918,5,154,13026.0,local,110397253
19221220,110383331,100,106,1000000.0,local,110397253
19218213,110392598,4,97,3410.0,local,110397253
19222117,110392598,4,98,3121.0,local,110397253
19211132,110459167,3,85,4894.0,local,110397253
19218230,110392600,4,99,3427.0,local,110397253
19302061,110382886,5,155,12228.0,local,110397253
19313313,110414599,4,100,3188.0,local,110397253
19209132,110401284,3,86,4738.0,local,110397253
19017120,312072227,100,107,1000000.0,local,110397253
19012218,110441915,100,108,1000000.0,local,110397253
19008140,312072227,100,109,1000000.0,local,110397253
19225151,110457890,3,87,5578.0,local,110397253
19102235,110398027,0,35,2335.0,local,110397253
18814032,110367725,100,110,1000000.0,local,110397253
19306102,110393241,2,54,2584.0,local,110397253
19313311,110414599,100,111,1000000.0,local,110397253
19012219,110348357,5,156,13366.0,local,110397253
18814058,110367728,100,112,1000000.0,local,110397253
19314303,110443304,4,101,3167.0,local,110397253
19204134,3367883696,5,157,12203.0,local,110397253
19316201,110445895,3,88,4804.0,local,110397253
19211110,110419727,4,102,3061.0,local,110397253
19220224,110372172,4,103,3198.0,local,110397253
19308206,110413465,100,113,1000000.0,local,110397253
19128120,110417190,100,114,1000000.0,local,110397253
19014126,110421910,5,158,13187.0,local,110397253
19302026,110367804,0,36,2680.0,local,110397253
19215116,110438784,5,159,12228.0,local,110397253
,110421540,2,0,2406.0,visitor,110397253
,110443298,3,0,4810.0,visitor,110397253
,110443301,100,0,1000000.0,visitor,110397253
,110386918,100,1,1000000.0,visitor,110397253
,110443299,100,2,1000000.0,visitor,110397253
,110421540,100,3,1000000.0,visitor,110397253
,110414616,100,4,1000000.0,visitor,110397253
,110382886,100,5,1000000.0,visitor,110397253
,312078495,100,6,1000000.0,visitor,110397253
,279230067,100,7,1000000.0,visitor,110397253
,110451170,100,8,1000000.0,visitor,110397253
,110443298,100,9,1000000.0,visitor,110397253
,110382860,2,1,2676.0,visitor,110397253
,110445895,2,2,2739.0,visitor,110397253
,110351008,100,10,1000000.0,visitor,110397253
,110443299,100,11,1000000.0,visitor,110397253
,312078495,4,0,3268.0,visitor,110397253
,110443304,100,12,1000000.0,visitor,110397253
,110421563,100,13,1000000.0,visitor,110397253
,110350999,4,1,3242.0,visitor,110397253
,110366250,3,1,5115.0,visitor,110397253
,110386925,2,3,2545.0,visitor,110397253
,110443301,2,4,2694.0,visitor,110397253
,110386925,2,5,2694.0,visitor,110397253
,110381021,2,6,2577.0,visitor,110397253
,110351008,3,2,5048.0,visitor,110397253
,110382867,100,14,1000000.0,visitor,110397253
,110443299,100,15,1000000.0,visitor,110397253
,1900719912,100,16,1000000.0,visitor,110397253
,110402623,2,7,2852.0,visitor,110397253
,279230067,100,17,1000000.0,visitor,110397253
,110381017,100,18,1000000.0,visitor,110397253
,110443301,4,2,2915.0,visitor,110397253
,110443304,100,19,1000000.0,visitor,110397253
,110421540,2,8,2864.0,visitor,110397253
,312078495,100,20,1000000.0,visitor,110397253
,110443299,2,9,3100.0,visitor,110397253
,110443299,100,21,1000000.0,visitor,110397253
,110350999,100,22,1000000.0,visitor,110397253
,110382860,3,3,4932.0,visitor,110397253
,110382855,2,10,2937.0,visitor,110397253
,110421555,2,11,2839.0,visitor,110397253
,110414616,2,12,2590.0,visitor,110397253
,110386925,2,13,2952.0,visitor,110397253
,110410670,100,23,1000000.0,visitor,110397253
,110381021,100,24,1000000.0,visitor,110397253
,110366250,100,25,1000000.0,visitor,110397253
,110402623,100,26,1000000.0,visitor,110397253
,110366250,2,14,2871.0,visitor,110397253
,110421520,4,3,2996.0,visitor,110397253
,110402623,100,27,1000000.0,visitor,110397253
,110414599,4,4,3233.0,visitor,110397253
,110421520,100,28,1000000.0,visitor,110397253
,110410670,2,15,3305.0,visitor,110397253
,110393241,2,16,3110.0,visitor,110397253
,312078495,2,17,2774.0,visitor,110397253
,110421563,4,5,2584.0,visitor,110397253
,110366250,100,29,1000000.0,visitor,110397253
,110382860,100,30,1000000.0,visitor,110397253
,110351008,4,6,2819.0,visitor,110397253
,110386918,100,31,1000000.0,visitor,110397253
,110386918,2,18,2628.0,visitor,110397253
,110443299,2,19,2948.0,visitor,110397253
,110443304,2,20,2821.0,visitor,110397253
,110429434,100,32,1000000.0,visitor,110397253
,110443299,2,21,3181.0,visitor,110397253
,110381017,100,33,1000000.0,visitor,110397253
,110421540,100,34,1000000.0,visitor,110397253
,110421555,100,35,1000000.0,visitor,110397253
,279230067,3,4,4966.0,visitor,110397253
,110443299,3,5,5259.0,visitor,110397253
,110381017,4,7,2819.0,visitor,110397253
,110394015,4,8,3128.0,visitor,110397253
,110351008,4,9,2613.0,visitor,110397253
,110443299,100,36,1000000.0,visitor,110397253
,110382863,4,10,2486.0,visitor,110397253
,110382867,100,37,1000000.0,visitor,110397253
,110413465,4,11,2777.0,visitor,110397253
,110451170,2,22,3085.0,visitor,110397253
,110402623,3,6,4708.0,visitor,110397253
,2481944221,100,38,1000000.0,visitor,110397253
,110443304,100,39,1000000.0,visitor,110397253
,110414599,100,40,1000000.0,visitor,110397253
,110393241,100,41,1000000.0,visitor,110397253
,110381017,100,42,1000000.0,visitor,110397253
,110421553,4,12,3231.0,visitor,110397253
,312078495,2,23,3225.0,visitor,110397253
,110381021,100,43,1000000.0,visitor,110397253
,110382886,2,24,2730.0,visitor,110397253
,110421563,100,44,1000000.0,visitor,110397253
,110366250,100,45,1000000.0,visitor,110397253
,110402623,2,25,2790.0,visitor,110397253
,1900719912,2,26,2732.0,visitor,110397253
,312078495,100,46,1000000.0,visitor,110397253
,110443304,2,27,2973.0,visitor,110397253
,110410670,100,47,1000000.0,visitor,110397253
,110421540,100,48,1000000.0,visitor,110397253
,110366250,4,13,2573.0,visitor,110397253
,110381021,3,7,4835.0,visitor,110397253
,110421555,100,49,1000000.0,visitor,110397253
,110386918,100,50,1000000.0,visitor,110397253
,110443301,4,14,3224.0,visitor,110397253
,110443304,100,51,1000000.0,visitor,110397253
,110382867,100,52,1000000.0,visitor,110397253
,110421563,4,15,2837.0,visitor,110397253
,110350999,100,53,1000000.0,visitor,110397253
,110445895,100,54,1000000.0,visitor,110397253
,110386918,4,16,2563.0,visitor,110397253
,110386918,100,55,1000000.0,visitor,110397253
,110350999,3,8,4757.0,visitor,110397253
,110382867,100,56,1000000.0,visitor,110397253
,110394015,100,57,1000000.0,visitor,110397253
,110381021,100,58,1000000.0,visitor,110397253
,312078495,2,28,3267.0,visitor,110397253
,110421553,4,17,2742.0,visitor,110397253
,110366250,100,59,1000000.0,visitor,110397253
,110443299,3,9,4632.0,visitor,110397253
,110350999,100,60,1000000.0,visitor,110397253
,110386925,2,29,3204.0,visitor,110397253
,110382886,100,61,1000000.0,visitor,110397253
,110402623,2,30,2893.0,visitor,110397253
,110381021,2,31,2920.0,visitor,110397253
,376840614,2,32,2940.0,visitor,110397253
,110421555,2,33,2552.0,visitor,110397253
,110421540,100,62,1000000.0,visitor,110397253
,110351008,100,63,1000000.0,visitor,110397253
,1900719912,2,34,2481.0,visitor,110397253
,110382860,2,35,2771.0,visitor,110397253
,110382863,100,64,1000000.0,visitor,110397253
,110443301,100,65,1000000.0,visitor,110397253
,110393241,100,66,1000000.0,visitor,110397253
,110443299,100,67,1000000.0,visitor,110397253
,110443298,100,68,1000000.0,visitor,110397253
,110413465,100,69,1000000.0,visitor,110397253
,110382867,100,70,1000000.0,visitor,110397253
,110421555,100,71,1000000.0,visitor,110397253
,110451170,2,36,2573.0,visitor,110397253
,110382863,100,72,1000000.0,visitor,110397253
,110410670,100,73,1000000.0,visitor,110397253
,110382867,2,37,3118.0,visitor,110397253
,110414616,100,74,1000000.0,visitor,110397253
,110421520,4,18,2860.0,visitor,110397253
,110382886,100,75,1000000.0,visitor,110397253
,279230067,100,76,1000000.0,visitor,110397253
,110443304,100,77,1000000.0,visitor,110397253
,110413465,3,10,5255.0,visitor,110397253
,110445895,100,78,1000000.0,visitor,110397253
,110382860,100,79,1000000.0,visitor,110397253
,376840614,3,11,5016.0,visitor,110397253
,110429434,100,80,1000000.0,visitor,110397253
,110382860,2,38,3174.0,visitor,110397253
,110381017,100,81,1000000.0,visitor,110397253
,110410670,3,12,5038.0,visitor,110397253
,110366250,100,82,1000000.0,visitor,110397253
,110421555,2,39,2735.0,visitor,110397253
,110381017,2,40,2894.0,visitor,110397253
,1900719912,100,83,1000000.0,visitor,110397253
,110421563,100,84,1000000.0,visitor,110397253
,110443299,100,85,1000000.0,visitor,110397253
,110350999,100,86,1000000.0,visitor,110397253
,110381021,4,19,2968.0,visitor,110397253
,376840614,100,87,1000000.0,visitor,110397253
,110382860,100,88,1000000.0,visitor,110397253
,110421555,2,41,2605.0,visitor,110397253
,110366250,100,89,1000000.0,visitor,110397253
,110382860,2,42,2740.0,visitor,110397253
,279230067,100,90,1000000.0,visitor,110397253
,110443304,100,91,1000000.0,visitor,110397253
,110350999,2,43,2787.0,visitor,110397253
,110382867,2,44,2890.0,visitor,110397253
,110386925,100,92,1000000.0,visitor,110397253
,110382855,3,13,4637.0,visitor,110397253
,110394015,2,45,2448.0,visitor,110397253
,110393241,2,46,2795.0,visitor,110397253
,110421563,100,93,1000000.0,visitor,110397253
,110381017,100,94,1000000.0,visitor,110397253
,2481944221,2,47,2781.0,visitor,110397253
,376840614,100,95,1000000.0,visitor,110397253
,110421540,100,96,1000000.0,visitor,110397253
,110421555,2,48,2778.0,visitor,110397253
,279230067,100,97,1000000.0,visitor,110397253
,312078495,100,98,1000000.0,visitor,110397253
,110414616,100,99,1000000.0,visitor,110397253
,110443298,100,100,1000000.0,visitor,110397253
,110445895,4,20,3259.0,visitor,110397253
,110421553,100,101,1000000.0,visitor,110397253
,110414599,100,102,1000000.0,visitor,110397253
,110382860,2,49,2619.0,visitor,110397253
,110421563,2,50,2786.0,visitor,110397253
,110393241,100,103,1000000.0,visitor,110397253
,110350999,2,51,3122.0,visitor,110397253
,110393241,3,14,4842.0,visitor,110397253
,279230067,2,52,2708.0,visitor,110397253
,110413465,4,21,2547.0,visitor,110397253
,110393241,100,104,1000000.0,visitor,110397253
,110366250,100,105,1000000.0,visitor,110397253
,110443299,100,106,1000000.0,visitor,110397253
,110351008,100,107,1000000.0,visitor,110397253
,110402623,100,108,1000000.0,visitor,110397253
,110443299,3,15,5266.0,visitor,110397253
,312078495,100,109,1000000.0,visitor,110397253
,110429434,4,22,2582.0,visitor,110397253
,312078495,100,110,1000000.0,visitor,110397253
,110414616,100,111,1000000.0,visitor,110397253
,110414599,4,23,3194.0,visitor,110397253
,110351008,2,53,3274.0,visitor,110397253
,110382886,100,112,1000000.0,visitor,110397253
,110386925,100,113,1000000.0,visitor,110397253
,110350999,100,114,1000000.0,visitor,110397253
,110414599,100,115,1000000.0,visitor,110397253
,110386925,3,16,4920.0,visitor,110397253
,2481944221,100,116,1000000.0,visitor,110397253
,110382860,100,117,1000000.0,visitor,110397253
,110382855,100,118,1000000.0,visitor,110397253
,312078495,100,119,1000000.0,visitor,110397253
,110410670,2,54,3264.0,visitor,110397253
,110421520,100,120,1000000.0,visitor,110397253
,110443301,100,121,1000000.0,visitor,110397253
,110443304,2,55,2698.0,visitor,110397253
,110381021,100,122,1000000.0,visitor,110397253
,110393241,3,17,4835.0,visitor,110397253
,110386918,3,18,4759.0,visitor,110397253
,110414616,100,123,1000000.0,visitor,110397253
,110451170,3,19,4713.0,visitor,110397253
,110386925,100,124,1000000.0,visitor,110397253
,1900719912,100,125,1000000.0,visitor,110397253
,1900719912,2,56,2952.0,visitor,110397253
,110350999,100,126,1000000.0,visitor,110397253
,110382855,100,127,1000000.0,visitor,110397253
,110381017,100,128,1000000.0,visitor,110397253
,376840614,100,129,1000000.0,visitor,110397253
,376840614,100,130,1000000.0,visitor,110397253
,110421553,100,131,1000000.0,visitor,110397253
,110429434,100,132,1000000.0,visitor,110397253
,110443299,4,24,2565.0,visitor,110397253
,110414616,100,133,1000000.0,visitor,110397253
,110443301,100,134,1000000.0,visitor,110397253
,110402623,2,57,2791.0,visitor,110397253
,110402623,100,135,1000000.0,visitor,110397253
,110443304,2,58,2765.0,visitor,110397253
,110382860,3,20,5294.0,visitor,110397253
,110381021,4,25,2708.0,visitor,110397253
,110421540,2,59,2663.0,visitor,110397253
,1900719912,4,26,2567.0,visitor,110397253
,110443301,100,136,1000000.0,visitor,110397253
,110421520,3,21,5353.0,visitor,110397253
,110393241,100,137,1000000.0,visitor,110397253
,110429434,100,138,1000000.0,visitor,110397253
,110445895,100,139,1000000.0,visitor,110397253
,110445895,2,60,2844.0,visitor,110397253
,312078495,2,61,2568.0,visitor,110397253
,110414599,2,62,2841.0,visitor,110397253
,110429434,3,22,4842.0,visitor,110397253
,110421555,100,140,1000000.0,visitor,110397253
,110366250,100,141,1000000.0,visitor,110397253
,110381017,2,63,2974.0,visitor,110397253
,110382886,100,142,1000000.0,visitor,110397253
,376840614,100,143,1000000.0,visitor,110397253
,110443298,100,144,1000000.0,visitor,110397253
,376840614,100,145,1000000.0,visitor,110397253
,110382863,4,27,3504.0,visitor,110397253
,110421555,100,146,1000000.0,visitor,110397253
,110382863,100,147,1000000.0,visitor,110397253
,110429434,100,148,1000000.0,visitor,110397253
,110393241,2,64,3111.0,visitor,110397253
,110381021,100,149,1000000.0,visitor,110397253
,110421540,2,65,2640.0,visitor,110397253
,110366250,3,23,4742.0,visitor,110397253
,110421553,100,150,1000000.0,visitor,110397253
,110445895,100,151,1000000.0,visitor,110397253
,279230067,2,66,2503.0,visitor,110397253
,110443304,3,24,4817.0,visitor,110397253
,110421553,2,67,3117.0,visitor,110397253
,110350999,2,68,2518.0,visitor,110397253
,279230067,100,152,1000000.0,visitor,110397253
,110421553,100,153,1000000.0,visitor,110397253
,110421520,100,154,1000000.0,visitor,110397253
,110410670,4,28,2993.0,visitor,110397253
,279230067,4,29,3104.0,visitor,110397253
,110381017,3,25,4615.0,visitor,110397253
,110443298,2,69,2979.0,visitor,110397253
,110421555,3,26,4757.0,visitor,110397253
,110443304,100,155,1000000.0,visitor,110397253
,110386918,3,27,4634.0,visitor,110397253
,110429434,2,70,2784.0,visitor,110397253
,110351008,100,156,1000000.0,visitor,110397253
,110393241,3,28,4743.0,visitor,110397253
,110421555,100,157,1000000.0,visitor,110397253
,110402623,100,158,1000000.0,visitor,110397253
,110443304,100,159,1000000.0,visitor,110397253
,279230067,100,160,1000000.0,visitor,110397253
,1900719912,100,161,1000000.0,visitor,110397253
,2481944221,100,162,1000000.0,visitor,110397253
,312078495,2,71,3127.0,visitor,110397253
,312078495,100,163,1000000.0,visitor,110397253
,110421555,2,72,2839.0,visitor,110397253
,2481944221,2,73,3060.0,visitor,110397253
,110386918,2,74,3083.0,visitor,110397253
,376840614,100,164,1000000.0,visitor,110397253
,110382855,3,29,5215.0,visitor,110397253
